vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|13 Jun 2014 18:41:48 -0000
vti_extenderversion:SR|5.0.2.6790
vti_lineageid:SR|{D8CD9D20-DD84-4D19-9B22-ED02EE0DA43C}
vti_backlinkinfo:VX|
vti_syncwith_8.7.24.5\:80:TR|20 Feb 2007 01:25:02 -0000
vti_syncwith_hercules.rate-monitor.com\:80:TR|20 Feb 2007 01:25:02 -0000
vti_syncwith_8.7.24.39\:80:TR|20 Feb 2007 01:25:02 -0000
vti_syncwith_dev.rate-monitor.com\:80:TR|20 Feb 2007 01:25:02 -0000
vti_syncwith_mercury.rate-monitor.com\:80:TR|20 Feb 2007 01:25:02 -0000
vti_syncwith_athena.rate-monitor.com\:80:TR|20 Feb 2007 01:25:02 -0000
vti_syncwith_advantage.rate-monitor.com\:80:TR|20 Feb 2007 01:25:02 -0000
vti_author:SR|APOLLO\\dennism
vti_modifiedby:SR|APOLLO\\dennism
vti_nexttolasttimemodified:TW|20 Feb 2007 01:25:02 -0000
vti_timecreated:TR|13 Jun 2014 18:41:48 -0000
vti_cacheddtm:TX|20 Feb 2007 01:25:02 -0000
vti_filesize:IR|1918
vti_syncwith_rmlitelv.rate-monitor.com\:80:TX|20 Feb 2007 01:25:02 -0000
vti_syncofs_rmlitelv.rate-monitor.com\:80:TW|03 Sep 2014 18:55:06 -0000
vti_syncofs_localhost\\c\:\\users\\dennis mallonee\\documents\\my web sites\\websites\\www.rate-monitor.com/c\:/users/dennis mallonee/documents/my web sites/websites/www.rate-monitor.com:TW|04 Sep 2014 13:23:36 -0000
vti_syncwith_localhost\\c\:\\users\\dennis mallonee\\documents\\my web sites\\websites\\www.rate-monitor.com/c\:/users/dennis mallonee/documents/my web sites/websites/www.rate-monitor.com:TX|20 Feb 2007 01:25:02 -0000
vti_syncwith_localhost\\d\:\\websites\\rmlite.rate-monitor.com/d\:/websites/rmlite.rate-monitor.com:TX|20 Feb 2007 01:25:02 -0000
vti_syncofs_localhost\\d\:\\websites\\rmlite.rate-monitor.com/d\:/websites/rmlite.rate-monitor.com:TW|04 Sep 2014 13:59:45 -0000
